[HeuristicCoeffs(has_king=Coeff(coeff=57.07301369102359, dir=1), has_king_adv=Coeff(coeff=85.59443623550513, dir=-1), has_general=Coeff(coeff=96.29911199857814, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=21.711743707167408, dir=-1), has_token=Coeff(coeff=76.8087823754936, dir=1), has_token_adv=Coeff(coeff=26.769807461295827, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=9.624691120971995, dir=-1), could_create_general=Coeff(coeff=17.48024624673432, dir=1), could_create_general_adv=Coeff(coeff=73.18629399848655, dir=-1), protected_king=Coeff(coeff=67.5454092707944, dir=1), protected_king_adv=Coeff(coeff=96.72066631265544, dir=-1), protected_general=Coeff(coeff=57.54660755432145, dir=1), protected_general_adv=Coeff(coeff=91.25318695711118, dir=-1), endangered=Coeff(coeff=27.156887495630365, dir=1), endangered_adv=Coeff(coeff=76.9792304202636, dir=-1), mobile_general=Coeff(coeff=10.210648463990257, dir=1), mobile_general_adv=Coeff(coeff=60.424551710019834, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=82.1812244688934, dir=1), has_king_adv=Coeff(coeff=85.59443623550513, dir=-1), has_general=Coeff(coeff=26.246262669639286, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=69.63071539405139, dir=1), has_soldier_adv=Coeff(coeff=60.15051379739717, dir=-1), has_token=Coeff(coeff=99.65625286842126, dir=1), has_token_adv=Coeff(coeff=26.769807461295827, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=74.53718168242607, dir=-1), could_create_general=Coeff(coeff=13.581855888621474, dir=1), could_create_general_adv=Coeff(coeff=73.18629399848655, dir=-1), protected_king=Coeff(coeff=8.490477715523326, dir=1), protected_king_adv=Coeff(coeff=98.74917431561316, dir=-1), protected_general=Coeff(coeff=57.54660755432145, dir=1), protected_general_adv=Coeff(coeff=17.933045645821956, dir=-1), endangered=Coeff(coeff=55.80208704219525, dir=1), endangered_adv=Coeff(coeff=76.9792304202636, dir=-1), mobile_general=Coeff(coeff=25.24327214443114, dir=1), mobile_general_adv=Coeff(coeff=86.45325260007527, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=57.07301369102359, dir=1), has_king_adv=Coeff(coeff=85.59443623550513, dir=-1), has_general=Coeff(coeff=99.09916935851487, dir=1), has_general_adv=Coeff(coeff=30.279753346212846, dir=-1), has_soldier=Coeff(coeff=67.07999126221634, dir=1), has_soldier_adv=Coeff(coeff=21.711743707167408, dir=-1), has_token=Coeff(coeff=78.79578596927323, dir=1), has_token_adv=Coeff(coeff=26.769807461295827, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=9.624691120971995, dir=-1), could_create_general=Coeff(coeff=17.48024624673432, dir=1), could_create_general_adv=Coeff(coeff=74.93814014535623, dir=-1), protected_king=Coeff(coeff=2.7883226514197945, dir=1), protected_king_adv=Coeff(coeff=96.72066631265544, dir=-1), protected_general=Coeff(coeff=57.54660755432145, dir=1), protected_general_adv=Coeff(coeff=23.499582532240826, dir=-1), endangered=Coeff(coeff=55.80208704219525, dir=1), endangered_adv=Coeff(coeff=28.155754601907734, dir=-1), mobile_general=Coeff(coeff=76.71797756626147, dir=1), mobile_general_adv=Coeff(coeff=86.45325260007527, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=57.07301369102359, dir=1), has_king_adv=Coeff(coeff=49.02570372606518, dir=-1), has_general=Coeff(coeff=27.840760853388126, dir=1), has_general_adv=Coeff(coeff=30.279753346212846, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=83.18071784651754, dir=-1), has_token=Coeff(coeff=76.8087823754936, dir=1), has_token_adv=Coeff(coeff=26.769807461295827, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=9.624691120971995, dir=-1), could_create_general=Coeff(coeff=13.795532670542087, dir=1), could_create_general_adv=Coeff(coeff=73.18629399848655, dir=-1), protected_king=Coeff(coeff=2.7883226514197945, dir=1), protected_king_adv=Coeff(coeff=96.72066631265544, dir=-1), protected_general=Coeff(coeff=57.54660755432145, dir=1), protected_general_adv=Coeff(coeff=91.25318695711118, dir=-1), endangered=Coeff(coeff=27.156887495630365, dir=1), endangered_adv=Coeff(coeff=28.155754601907734, dir=-1), mobile_general=Coeff(coeff=76.71797756626147, dir=1), mobile_general_adv=Coeff(coeff=63.20861645983533, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=57.07301369102359, dir=1), has_king_adv=Coeff(coeff=49.02570372606518, dir=-1), has_general=Coeff(coeff=27.840760853388126, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=21.711743707167408, dir=-1), has_token=Coeff(coeff=76.8087823754936, dir=1), has_token_adv=Coeff(coeff=26.769807461295827, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=9.624691120971995, dir=-1), could_create_general=Coeff(coeff=17.48024624673432, dir=1), could_create_general_adv=Coeff(coeff=73.18629399848655, dir=-1), protected_king=Coeff(coeff=0.7593146916921034, dir=1), protected_king_adv=Coeff(coeff=96.72066631265544, dir=-1), protected_general=Coeff(coeff=57.54660755432145, dir=1), protected_general_adv=Coeff(coeff=49.353569262848595, dir=-1), endangered=Coeff(coeff=92.51855534745236, dir=1), endangered_adv=Coeff(coeff=57.089818034931696, dir=-1), mobile_general=Coeff(coeff=76.71797756626147, dir=1), mobile_general_adv=Coeff(coeff=60.424551710019834, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=80.12188716475654, dir=1), has_king_adv=Coeff(coeff=85.59443623550513, dir=-1), has_general=Coeff(coeff=27.840760853388126, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=32.078369148632746, dir=-1), has_token=Coeff(coeff=88.07926433613996, dir=1), has_token_adv=Coeff(coeff=26.769807461295827, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=9.624691120971995, dir=-1), could_create_general=Coeff(coeff=17.48024624673432, dir=1), could_create_general_adv=Coeff(coeff=74.93814014535623, dir=-1), protected_king=Coeff(coeff=2.7883226514197945, dir=1), protected_king_adv=Coeff(coeff=96.72066631265544, dir=-1), protected_general=Coeff(coeff=57.54660755432145, dir=1), protected_general_adv=Coeff(coeff=49.353569262848595, dir=-1), endangered=Coeff(coeff=55.80208704219525, dir=1), endangered_adv=Coeff(coeff=28.155754601907734, dir=-1), mobile_general=Coeff(coeff=27.20843146811436, dir=1), mobile_general_adv=Coeff(coeff=74.31131613972309, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=92.39389099777611, dir=1), has_king_adv=Coeff(coeff=49.02570372606518, dir=-1), has_general=Coeff(coeff=67.53392369350524, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=21.711743707167408, dir=-1), has_token=Coeff(coeff=88.07926433613996, dir=1), has_token_adv=Coeff(coeff=26.769807461295827, dir=-1), could_create_king=Coeff(coeff=33.702606842400094, dir=1), could_create_king_adv=Coeff(coeff=9.624691120971995, dir=-1), could_create_general=Coeff(coeff=13.795532670542087, dir=1), could_create_general_adv=Coeff(coeff=74.93814014535623, dir=-1), protected_king=Coeff(coeff=2.7883226514197945, dir=1), protected_king_adv=Coeff(coeff=96.72066631265544, dir=-1), protected_general=Coeff(coeff=35.73311792889634, dir=1), protected_general_adv=Coeff(coeff=44.845417922558376, dir=-1), endangered=Coeff(coeff=55.80208704219525, dir=1), endangered_adv=Coeff(coeff=28.155754601907734, dir=-1), mobile_general=Coeff(coeff=10.210648463990257, dir=1), mobile_general_adv=Coeff(coeff=60.424551710019834, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(0, 2), end=(1, 2), removed=frozenset()), FenixAction(start=(0, 5), end=(0, 4), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=90.71898889221826, dir=1), has_king_adv=Coeff(coeff=78.29378294342064, dir=-1), has_general=Coeff(coeff=27.840760853388126, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=60.15051379739717, dir=-1), has_token=Coeff(coeff=78.79578596927323, dir=1), has_token_adv=Coeff(coeff=26.769807461295827, dir=-1), could_create_king=Coeff(coeff=27.25632605398992, dir=1), could_create_king_adv=Coeff(coeff=9.624691120971995, dir=-1), could_create_general=Coeff(coeff=13.581855888621474, dir=1), could_create_general_adv=Coeff(coeff=73.18629399848655, dir=-1), protected_king=Coeff(coeff=0.7593146916921034, dir=1), protected_king_adv=Coeff(coeff=39.036180250643994, dir=-1), protected_general=Coeff(coeff=57.54660755432145, dir=1), protected_general_adv=Coeff(coeff=49.353569262848595, dir=-1), endangered=Coeff(coeff=55.80208704219525, dir=1), endangered_adv=Coeff(coeff=28.155754601907734, dir=-1), mobile_general=Coeff(coeff=76.71797756626147, dir=1), mobile_general_adv=Coeff(coeff=14.416967480083521, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=57.07301369102359, dir=1), has_king_adv=Coeff(coeff=85.59443623550513, dir=-1), has_general=Coeff(coeff=96.29911199857814, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=21.711743707167408, dir=-1), has_token=Coeff(coeff=76.8087823754936, dir=1), has_token_adv=Coeff(coeff=26.769807461295827, dir=-1), could_create_king=Coeff(coeff=53.55145430079787, dir=1), could_create_king_adv=Coeff(coeff=23.045070740176076, dir=-1), could_create_general=Coeff(coeff=17.48024624673432, dir=1), could_create_general_adv=Coeff(coeff=73.18629399848655, dir=-1), protected_king=Coeff(coeff=2.7883226514197945, dir=1), protected_king_adv=Coeff(coeff=96.72066631265544, dir=-1), protected_general=Coeff(coeff=57.54660755432145, dir=1), protected_general_adv=Coeff(coeff=46.50246207916735, dir=-1), endangered=Coeff(coeff=92.51855534745236, dir=1), endangered_adv=Coeff(coeff=57.089818034931696, dir=-1), mobile_general=Coeff(coeff=76.71797756626147, dir=1), mobile_general_adv=Coeff(coeff=60.424551710019834, dir=-1)), [FenixAction(start=(3, 0), end=(2, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=57.07301369102359, dir=1), has_king_adv=Coeff(coeff=49.02570372606518, dir=-1), has_general=Coeff(coeff=96.29911199857814, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=32.078369148632746, dir=-1), has_token=Coeff(coeff=76.8087823754936, dir=1), has_token_adv=Coeff(coeff=26.769807461295827, dir=-1), could_create_king=Coeff(coeff=30.286929978301046, dir=1), could_create_king_adv=Coeff(coeff=9.624691120971995, dir=-1), could_create_general=Coeff(coeff=17.48024624673432, dir=1), could_create_general_adv=Coeff(coeff=74.93814014535623, dir=-1), protected_king=Coeff(coeff=2.7883226514197945, dir=1), protected_king_adv=Coeff(coeff=96.72066631265544, dir=-1), protected_general=Coeff(coeff=57.54660755432145, dir=1), protected_general_adv=Coeff(coeff=46.50246207916735, dir=-1), endangered=Coeff(coeff=92.51855534745236, dir=1), endangered_adv=Coeff(coeff=57.089818034931696, dir=-1), mobile_general=Coeff(coeff=10.210648463990257, dir=1), mobile_general_adv=Coeff(coeff=60.424551710019834, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(0, 2), end=(1, 2), removed=frozenset()), FenixAction(start=(0, 5), end=(0, 4), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=80.12188716475654, dir=1), has_king_adv=Coeff(coeff=49.02570372606518, dir=-1), has_general=Coeff(coeff=96.29911199857814, dir=1), has_general_adv=Coeff(coeff=16.849241994145125, dir=-1), has_soldier=Coeff(coeff=18.874887430839326, dir=1), has_soldier_adv=Coeff(coeff=60.15051379739717, dir=-1), has_token=Coeff(coeff=88.07926433613996, dir=1), has_token_adv=Coeff(coeff=26.769807461295827, dir=-1), could_create_king=Coeff(coeff=5.86777833972747, dir=1), could_create_king_adv=Coeff(coeff=9.624691120971995, dir=-1), could_create_general=Coeff(coeff=17.48024624673432, dir=1), could_create_general_adv=Coeff(coeff=74.93814014535623, dir=-1), protected_king=Coeff(coeff=40.79580217125444, dir=1), protected_king_adv=Coeff(coeff=94.01504298262856, dir=-1), protected_general=Coeff(coeff=57.54660755432145, dir=1), protected_general_adv=Coeff(coeff=91.25318695711118, dir=-1), endangered=Coeff(coeff=30.43047724387229, dir=1), endangered_adv=Coeff(coeff=28.155754601907734, dir=-1), mobile_general=Coeff(coeff=76.71797756626147, dir=1), mobile_general_adv=Coeff(coeff=86.45325260007527, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(1, 4), end=(1, 3), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset())]]
