[HeuristicCoeffs(has_king=Coeff(coeff=83.98792677611051, dir=1), has_king_adv=Coeff(coeff=85.72058391335062, dir=-1), has_general=Coeff(coeff=76.85466637281291, dir=1), has_general_adv=Coeff(coeff=3.7627501222442183, dir=-1), has_soldier=Coeff(coeff=62.85667245991677, dir=1), has_soldier_adv=Coeff(coeff=18.078926740139856, dir=-1), has_token=Coeff(coeff=70.55073526087922, dir=1), has_token_adv=Coeff(coeff=11.91142778062243, dir=-1), could_create_king=Coeff(coeff=90.83733647704356, dir=1), could_create_king_adv=Coeff(coeff=19.623719039174027, dir=-1), could_create_general=Coeff(coeff=11.618432565451952, dir=1), could_create_general_adv=Coeff(coeff=56.267546007715616, dir=-1), protected_king=Coeff(coeff=18.12577353808865, dir=1), protected_king_adv=Coeff(coeff=32.87294012304199, dir=-1), protected_general=Coeff(coeff=17.737773933673406, dir=1), protected_general_adv=Coeff(coeff=27.72337327809804, dir=-1), endang_king=Coeff(coeff=96.43916034521794, dir=1), endang_king_adv=Coeff(coeff=82.92249272539512, dir=-1), endang_general=Coeff(coeff=29.107921964394755, dir=1), endang_general_adv=Coeff(coeff=45.38958583163013, dir=-1), endang_soldier=Coeff(coeff=76.93659803924436, dir=1), endang_soldier_adv=Coeff(coeff=85.36812424579833, dir=-1), mobile_general=Coeff(coeff=25.92371903573847, dir=1), mobile_general_adv=Coeff(coeff=37.795255036496386, dir=-1)), [FenixAction(start=(0, 4), end=(1, 4), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 2), removed=frozenset()), FenixAction(start=(2, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=34.93172636907731, dir=1), has_king_adv=Coeff(coeff=89.31408376469278, dir=-1), has_general=Coeff(coeff=44.59438887892506, dir=1), has_general_adv=Coeff(coeff=96.44803789939938, dir=-1), has_soldier=Coeff(coeff=95.44744481455845, dir=1), has_soldier_adv=Coeff(coeff=94.76855600967582, dir=-1), has_token=Coeff(coeff=18.500065875909865, dir=1), has_token_adv=Coeff(coeff=44.581553879525615, dir=-1), could_create_king=Coeff(coeff=62.78835748645248, dir=1), could_create_king_adv=Coeff(coeff=19.623719039174027, dir=-1), could_create_general=Coeff(coeff=11.618432565451952, dir=1), could_create_general_adv=Coeff(coeff=24.90603002522035, dir=-1), protected_king=Coeff(coeff=82.52337244878466, dir=1), protected_king_adv=Coeff(coeff=43.53311734056599, dir=-1), protected_general=Coeff(coeff=1.5553502068422653, dir=1), protected_general_adv=Coeff(coeff=22.33426389323133, dir=-1), endang_king=Coeff(coeff=6.5465001632103, dir=1), endang_king_adv=Coeff(coeff=47.82544423668266, dir=-1), endang_general=Coeff(coeff=48.46998054058851, dir=1), endang_general_adv=Coeff(coeff=63.29376908094668, dir=-1), endang_soldier=Coeff(coeff=18.39367982894473, dir=1), endang_soldier_adv=Coeff(coeff=82.02274973715593, dir=-1), mobile_general=Coeff(coeff=80.56183020399705, dir=1), mobile_general_adv=Coeff(coeff=32.14780886460654, dir=-1)), [FenixAction(start=(2, 2), end=(2, 1), removed=frozenset()), FenixAction(start=(0, 2), end=(0, 1), removed=frozenset()), FenixAction(start=(4, 0), end=(5, 0), removed=frozenset()), FenixAction(start=(2, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=55.608709739894046, dir=1), has_king_adv=Coeff(coeff=45.48258839256568, dir=-1), has_general=Coeff(coeff=25.18253075981486, dir=1), has_general_adv=Coeff(coeff=4.569856250115089, dir=-1), has_soldier=Coeff(coeff=48.28765568057277, dir=1), has_soldier_adv=Coeff(coeff=74.71997181607655, dir=-1), has_token=Coeff(coeff=6.826343872350293, dir=1), has_token_adv=Coeff(coeff=14.88318244646738, dir=-1), could_create_king=Coeff(coeff=13.46421996599858, dir=1), could_create_king_adv=Coeff(coeff=80.02798928385876, dir=-1), could_create_general=Coeff(coeff=7.823452600973213, dir=1), could_create_general_adv=Coeff(coeff=98.76873693161822, dir=-1), protected_king=Coeff(coeff=58.318087331995706, dir=1), protected_king_adv=Coeff(coeff=4.693601666974557, dir=-1), protected_general=Coeff(coeff=30.321970475586046, dir=1), protected_general_adv=Coeff(coeff=4.391398410788638, dir=-1), endang_king=Coeff(coeff=76.58146044620847, dir=1), endang_king_adv=Coeff(coeff=93.30980983958628, dir=-1), endang_general=Coeff(coeff=24.576403591910324, dir=1), endang_general_adv=Coeff(coeff=47.89724728400302, dir=-1), endang_soldier=Coeff(coeff=57.80574706524757, dir=1), endang_soldier_adv=Coeff(coeff=75.04392623174606, dir=-1), mobile_general=Coeff(coeff=42.50057459142922, dir=1), mobile_general_adv=Coeff(coeff=51.35006840765275, dir=-1)), [FenixAction(start=(1, 3), end=(2, 3), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(3, 1), end=(3, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=9.197017112540607, dir=1), has_king_adv=Coeff(coeff=6.99971651944431, dir=-1), has_general=Coeff(coeff=32.08895053744166, dir=1), has_general_adv=Coeff(coeff=3.7627501222442183, dir=-1), has_soldier=Coeff(coeff=90.89324357703642, dir=1), has_soldier_adv=Coeff(coeff=54.28126219868082, dir=-1), has_token=Coeff(coeff=48.58446441369253, dir=1), has_token_adv=Coeff(coeff=49.67781433534273, dir=-1), could_create_king=Coeff(coeff=13.46421996599858, dir=1), could_create_king_adv=Coeff(coeff=73.57434426610065, dir=-1), could_create_general=Coeff(coeff=59.01793836738, dir=1), could_create_general_adv=Coeff(coeff=56.267546007715616, dir=-1), protected_king=Coeff(coeff=31.570151939984804, dir=1), protected_king_adv=Coeff(coeff=26.866908396374612, dir=-1), protected_general=Coeff(coeff=75.54187712260786, dir=1), protected_general_adv=Coeff(coeff=41.51291779088234, dir=-1), endang_king=Coeff(coeff=76.58146044620847, dir=1), endang_king_adv=Coeff(coeff=58.17428470178429, dir=-1), endang_general=Coeff(coeff=41.57117477049446, dir=1), endang_general_adv=Coeff(coeff=4.536429149572763, dir=-1), endang_soldier=Coeff(coeff=89.18631504499228, dir=1), endang_soldier_adv=Coeff(coeff=85.07905733546299, dir=-1), mobile_general=Coeff(coeff=13.635290581042536, dir=1), mobile_general_adv=Coeff(coeff=1.7687983662948104, dir=-1)), [FenixAction(start=(0, 4), end=(1, 4), removed=frozenset()), FenixAction(start=(3, 1), end=(4, 1), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(3, 0), end=(2, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(2, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=83.98792677611051, dir=1), has_king_adv=Coeff(coeff=36.03719276670924, dir=-1), has_general=Coeff(coeff=33.898712784622774, dir=1), has_general_adv=Coeff(coeff=28.100267038841743, dir=-1), has_soldier=Coeff(coeff=62.85667245991677, dir=1), has_soldier_adv=Coeff(coeff=10.973490921692974, dir=-1), has_token=Coeff(coeff=77.29350818496235, dir=1), has_token_adv=Coeff(coeff=97.9197883593159, dir=-1), could_create_king=Coeff(coeff=89.14452507397787, dir=1), could_create_king_adv=Coeff(coeff=41.036831362274505, dir=-1), could_create_general=Coeff(coeff=5.891584441857312, dir=1), could_create_general_adv=Coeff(coeff=46.34220402104481, dir=-1), protected_king=Coeff(coeff=69.11632842365438, dir=1), protected_king_adv=Coeff(coeff=93.40553471452208, dir=-1), protected_general=Coeff(coeff=93.4886901100625, dir=1), protected_general_adv=Coeff(coeff=37.484719792941036, dir=-1), endang_king=Coeff(coeff=79.25900283713926, dir=1), endang_king_adv=Coeff(coeff=8.923325649229374, dir=-1), endang_general=Coeff(coeff=50.18833674540859, dir=1), endang_general_adv=Coeff(coeff=49.88747007399641, dir=-1), endang_soldier=Coeff(coeff=47.43718673384275, dir=1), endang_soldier_adv=Coeff(coeff=33.9572747684475, dir=-1), mobile_general=Coeff(coeff=80.25441318320213, dir=1), mobile_general_adv=Coeff(coeff=32.13351268044134, dir=-1)), [FenixAction(start=(0, 4), end=(1, 4), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 2), removed=frozenset()), FenixAction(start=(2, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=38.02496282817168, dir=1), has_king_adv=Coeff(coeff=72.09212343359293, dir=-1), has_general=Coeff(coeff=1.5386301504382693, dir=1), has_general_adv=Coeff(coeff=28.100267038841743, dir=-1), has_soldier=Coeff(coeff=77.94135640133533, dir=1), has_soldier_adv=Coeff(coeff=5.3839241979019015, dir=-1), has_token=Coeff(coeff=77.29350818496235, dir=1), has_token_adv=Coeff(coeff=72.27947588262033, dir=-1), could_create_king=Coeff(coeff=69.2728904025878, dir=1), could_create_king_adv=Coeff(coeff=19.623719039174027, dir=-1), could_create_general=Coeff(coeff=5.891584441857312, dir=1), could_create_general_adv=Coeff(coeff=10.030309022830808, dir=-1), protected_king=Coeff(coeff=82.52337244878466, dir=1), protected_king_adv=Coeff(coeff=93.40553471452208, dir=-1), protected_general=Coeff(coeff=86.3617818933188, dir=1), protected_general_adv=Coeff(coeff=7.060549909423807, dir=-1), endang_king=Coeff(coeff=34.60260994908996, dir=1), endang_king_adv=Coeff(coeff=81.25774717662804, dir=-1), endang_general=Coeff(coeff=87.19253903619821, dir=1), endang_general_adv=Coeff(coeff=63.29376908094668, dir=-1), endang_soldier=Coeff(coeff=5.6352238268192245, dir=1), endang_soldier_adv=Coeff(coeff=5.590866894004797, dir=-1), mobile_general=Coeff(coeff=62.08273027268753, dir=1), mobile_general_adv=Coeff(coeff=32.13351268044134, dir=-1)), [FenixAction(start=(0, 4), end=(1, 4), removed=frozenset()), FenixAction(start=(4, 1), end=(3, 1), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 2), removed=frozenset()), FenixAction(start=(2, 0), end=(1, 0), removed=frozenset()), FenixAction(start=(1, 1), end=(1, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=34.93172636907731, dir=1), has_king_adv=Coeff(coeff=89.31408376469278, dir=-1), has_general=Coeff(coeff=0.33746319581257067, dir=1), has_general_adv=Coeff(coeff=80.06232255042245, dir=-1), has_soldier=Coeff(coeff=95.44744481455845, dir=1), has_soldier_adv=Coeff(coeff=18.329539227296333, dir=-1), has_token=Coeff(coeff=18.500065875909865, dir=1), has_token_adv=Coeff(coeff=44.581553879525615, dir=-1), could_create_king=Coeff(coeff=62.78835748645248, dir=1), could_create_king_adv=Coeff(coeff=86.97088679047623, dir=-1), could_create_general=Coeff(coeff=12.834024187996008, dir=1), could_create_general_adv=Coeff(coeff=35.021861057815386, dir=-1), protected_king=Coeff(coeff=2.374079375537075, dir=1), protected_king_adv=Coeff(coeff=65.19101847657554, dir=-1), protected_general=Coeff(coeff=60.60633548463136, dir=1), protected_general_adv=Coeff(coeff=84.88944397571765, dir=-1), endang_king=Coeff(coeff=50.236512977492055, dir=1), endang_king_adv=Coeff(coeff=57.624799896541376, dir=-1), endang_general=Coeff(coeff=57.889579764853536, dir=1), endang_general_adv=Coeff(coeff=0.11280153378148139, dir=-1), endang_soldier=Coeff(coeff=18.39367982894473, dir=1), endang_soldier_adv=Coeff(coeff=82.02274973715593, dir=-1), mobile_general=Coeff(coeff=63.236233413960505, dir=1), mobile_general_adv=Coeff(coeff=53.82155306922765, dir=-1)), [FenixAction(start=(3, 1), end=(4, 1), removed=frozenset()), FenixAction(start=(1, 3), end=(0, 3), removed=frozenset()), FenixAction(start=(0, 4), end=(0, 5), removed=frozenset()), FenixAction(start=(1, 1), end=(0, 1), removed=frozenset()), FenixAction(start=(0, 0), end=(0, 1), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=56.952314673748084, dir=1), has_king_adv=Coeff(coeff=12.506207714634954, dir=-1), has_general=Coeff(coeff=76.85466637281291, dir=1), has_general_adv=Coeff(coeff=96.44803789939938, dir=-1), has_soldier=Coeff(coeff=95.44744481455845, dir=1), has_soldier_adv=Coeff(coeff=58.15690229853763, dir=-1), has_token=Coeff(coeff=26.7064439879376, dir=1), has_token_adv=Coeff(coeff=6.344214413139149, dir=-1), could_create_king=Coeff(coeff=90.83733647704356, dir=1), could_create_king_adv=Coeff(coeff=4.816768735478371, dir=-1), could_create_general=Coeff(coeff=38.0318621325499, dir=1), could_create_general_adv=Coeff(coeff=56.267546007715616, dir=-1), protected_king=Coeff(coeff=86.31348331465998, dir=1), protected_king_adv=Coeff(coeff=54.735037099644565, dir=-1), protected_general=Coeff(coeff=70.63739880106526, dir=1), protected_general_adv=Coeff(coeff=22.33426389323133, dir=-1), endang_king=Coeff(coeff=96.43916034521794, dir=1), endang_king_adv=Coeff(coeff=82.92249272539512, dir=-1), endang_general=Coeff(coeff=48.46998054058851, dir=1), endang_general_adv=Coeff(coeff=63.29376908094668, dir=-1), endang_soldier=Coeff(coeff=18.39367982894473, dir=1), endang_soldier_adv=Coeff(coeff=85.36812424579833, dir=-1), mobile_general=Coeff(coeff=80.56183020399705, dir=1), mobile_general_adv=Coeff(coeff=81.90054392311903, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(1, 3), end=(1, 4), removed=frozenset()), FenixAction(start=(0, 2), end=(1, 2), removed=frozenset()), FenixAction(start=(2, 2), end=(1, 2), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=94.34838280355685, dir=1), has_king_adv=Coeff(coeff=12.506207714634954, dir=-1), has_general=Coeff(coeff=0.33746319581257067, dir=1), has_general_adv=Coeff(coeff=96.44803789939938, dir=-1), has_soldier=Coeff(coeff=27.243236827246974, dir=1), has_soldier_adv=Coeff(coeff=18.078926740139856, dir=-1), has_token=Coeff(coeff=33.75936448847072, dir=1), has_token_adv=Coeff(coeff=6.344214413139149, dir=-1), could_create_king=Coeff(coeff=40.51054157113649, dir=1), could_create_king_adv=Coeff(coeff=95.9697446409793, dir=-1), could_create_general=Coeff(coeff=78.54854853166137, dir=1), could_create_general_adv=Coeff(coeff=52.4015375803345, dir=-1), protected_king=Coeff(coeff=20.14749382967632, dir=1), protected_king_adv=Coeff(coeff=54.735037099644565, dir=-1), protected_general=Coeff(coeff=1.5553502068422653, dir=1), protected_general_adv=Coeff(coeff=50.160809538421134, dir=-1), endang_king=Coeff(coeff=6.5465001632103, dir=1), endang_king_adv=Coeff(coeff=47.82544423668266, dir=-1), endang_general=Coeff(coeff=2.0620998271754565, dir=1), endang_general_adv=Coeff(coeff=0.7086766794244026, dir=-1), endang_soldier=Coeff(coeff=18.39367982894473, dir=1), endang_soldier_adv=Coeff(coeff=74.26497035540804, dir=-1), mobile_general=Coeff(coeff=75.46509032495834, dir=1), mobile_general_adv=Coeff(coeff=81.90054392311903, dir=-1)), [FenixAction(start=(3, 2), end=(3, 1), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(4, 1), end=(4, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=53.41583382642147, dir=1), has_king_adv=Coeff(coeff=71.53253735160872, dir=-1), has_general=Coeff(coeff=1.649701418113858, dir=1), has_general_adv=Coeff(coeff=4.569856250115089, dir=-1), has_soldier=Coeff(coeff=4.4624278441356635, dir=1), has_soldier_adv=Coeff(coeff=26.187950716820552, dir=-1), has_token=Coeff(coeff=57.60215306028649, dir=1), has_token_adv=Coeff(coeff=11.91142778062243, dir=-1), could_create_king=Coeff(coeff=18.860320192165968, dir=1), could_create_king_adv=Coeff(coeff=94.22091030047142, dir=-1), could_create_general=Coeff(coeff=12.254653394745418, dir=1), could_create_general_adv=Coeff(coeff=56.267546007715616, dir=-1), protected_king=Coeff(coeff=53.843749917599446, dir=1), protected_king_adv=Coeff(coeff=32.87294012304199, dir=-1), protected_general=Coeff(coeff=15.197623126391392, dir=1), protected_general_adv=Coeff(coeff=3.8410765469418795, dir=-1), endang_king=Coeff(coeff=96.43916034521794, dir=1), endang_king_adv=Coeff(coeff=5.328156713988252, dir=-1), endang_general=Coeff(coeff=24.576403591910324, dir=1), endang_general_adv=Coeff(coeff=72.50287506021226, dir=-1), endang_soldier=Coeff(coeff=76.93659803924436, dir=1), endang_soldier_adv=Coeff(coeff=75.03657822341357, dir=-1), mobile_general=Coeff(coeff=87.31204286820812, dir=1), mobile_general_adv=Coeff(coeff=15.029013437116811, dir=-1)), [FenixAction(start=(4, 0), end=(4, 1), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(3, 1), end=(3, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
[HeuristicCoeffs(has_king=Coeff(coeff=34.93172636907731, dir=1), has_king_adv=Coeff(coeff=93.45309277838784, dir=-1), has_general=Coeff(coeff=14.155718632520099, dir=1), has_general_adv=Coeff(coeff=80.06232255042245, dir=-1), has_soldier=Coeff(coeff=4.4624278441356635, dir=1), has_soldier_adv=Coeff(coeff=79.72994137562178, dir=-1), has_token=Coeff(coeff=6.826343872350293, dir=1), has_token_adv=Coeff(coeff=44.581553879525615, dir=-1), could_create_king=Coeff(coeff=18.860320192165968, dir=1), could_create_king_adv=Coeff(coeff=94.22091030047142, dir=-1), could_create_general=Coeff(coeff=7.823452600973213, dir=1), could_create_general_adv=Coeff(coeff=98.76873693161822, dir=-1), protected_king=Coeff(coeff=75.91299795572117, dir=1), protected_king_adv=Coeff(coeff=4.693601666974557, dir=-1), protected_general=Coeff(coeff=15.197623126391392, dir=1), protected_general_adv=Coeff(coeff=3.8410765469418795, dir=-1), endang_king=Coeff(coeff=65.4818871685199, dir=1), endang_king_adv=Coeff(coeff=45.3928965708282, dir=-1), endang_general=Coeff(coeff=24.576403591910324, dir=1), endang_general_adv=Coeff(coeff=93.36524248162627, dir=-1), endang_soldier=Coeff(coeff=24.357628835166533, dir=1), endang_soldier_adv=Coeff(coeff=51.87179741291562, dir=-1), mobile_general=Coeff(coeff=87.31204286820812, dir=1), mobile_general_adv=Coeff(coeff=51.35006840765275, dir=-1)), [FenixAction(start=(4, 0), end=(4, 1), removed=frozenset()), FenixAction(start=(2, 1), end=(2, 0), removed=frozenset()), FenixAction(start=(3, 1), end=(3, 0), removed=frozenset()), FenixAction(start=(0, 1), end=(0, 0), removed=frozenset()), FenixAction(start=(1, 0), end=(0, 0), removed=frozenset())]]
